info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\diana\AppData\Local\Temp\chromatic--24812-A4py77ZIU5QF
(node:25316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:25316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\CESAR\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\CESAR\learnstorybook-design-system\storybook-init-framework-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 857/878 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 877/905 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 68% building 879/905 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 68% building 879/906 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 68% building 879/907 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 879/909 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 879/911 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 879/912 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 67% building 879/913 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 880/913 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 880/914 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 881/915 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 67% building 881/917 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 67% building 881/918 modules 37 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 882/918 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 882/919 modules 37 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 882/920 modules 38 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 882/921 modules 39 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 883/921 modules 38 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 884/921 modules 37 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 885/921 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 885/922 modules 37 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 885/923 modules 38 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 885/924 modules 39 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 886/924 modules 38 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 886/925 modules 39 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 887/925 modules 38 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 887/926 modules 39 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 887/927 modules 40 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 887/928 modules 41 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 887/929 modules 42 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 887/930 modules 43 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 887/931 modules 44 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 887/932 modules 45 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 887/933 modules 46 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 888/933 modules 45 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 889/933 modules 44 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 890/933 modules 43 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 891/933 modules 42 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 892/933 modules 41 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 893/933 modules 40 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 894/933 modules 39 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 895/933 modules 38 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 896/933 modules 37 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 897/933 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 898/933 modules 35 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 899/933 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\has\src\index.js
